city,state,country,latitude,longitude
Thoothukkudi ,TAMIL NADU,India,8.7641661,78.1348361
Thrissur ,KERALA,India,10.5276416,76.2144349
Tiruchirappalli ,TAMIL NADU,India,10.7904833,78.7046725
Tirunelveli ,TAMIL NADU,India,8.7139126,77.7566523
Tirupati ,ANDHRA PRADESH,India,13.6287557,79.4191795
Tiruppur ,TAMIL NADU,India,11.1085242,77.3410656
Tiruvannamalai ,TAMIL NADU,India,12.2252841,79.0746957
Tiruvottiyur ,TAMIL NADU,India,13.1691914,80.3045793
Titagarh ,WEST BENGAL,India,22.7382665,88.3737064
Tonk ,RAJASTHAN,India,26.1620402,75.7894716
Tumkur ,KARNATAKA,India,13.3709627,76.6412712
Udaipur ,RAJASTHAN,India,24.585445,73.712479
Udgir ,MAHARASHTRA,India,18.3942882,77.1126009
Udupi ,KARNATAKA,India,13.3408807,74.7421427
Ujjain ,MADHYA PRADESH,India,23.1793013,75.7849097
Ulhasnagar ,MAHARASHTRA,India,19.2215115,73.1644628
Uluberia ,WEST BENGAL,India,22.4744363,88.1000377
Unnao ,UTTAR PRADESH,India,26.5393449,80.4878195
Uttarpara Kotrung ,WEST BENGAL,India,22.6768451,88.3385053
Vadodara ,GUJARAT,India,22.3071588,73.1812187
Valsad ,GUJARAT,India,20.5992349,72.9342451
Varanasi ,UTTAR PRADESH,India,25.3176452,82.9739144
Vasai Virar City ,MAHARASHTRA,India,19.3919275,72.8397317
Vellore ,TAMIL NADU,India,12.9165167,79.1324986
Veraval ,GUJARAT,India,20.9158979,70.3628516
Vidisha ,MADHYA PRADESH,India,23.5251102,77.8081363
Vijayawada ,ANDHRA PRADESH,India,16.5061743,80.6480153
Visakhapatnam,ANDHRA PRADESH,India,17.6868,83.2185
Vizianagaram ,ANDHRA PRADESH,India,18.1066576,83.3955506
Warangal ,ANDHRA PRADESH,India,17.9689008,79.5940544
Wardha ,MAHARASHTRA,India,20.745319,78.6021946
Yamunanagar ,HARYANA,India,30.1290485,77.2673901
Yavatmal ,MAHARASHTRA,India,20.3887937,78.1204073
